               	add    bx,cx
    43a5:	88 06 02 72          	mov    BYTE PTR ds:0x7202,al
    43a9:	8e 06 90 72          	mov    es,WORD PTR ds:0x7290
    43ad:	c3                   	ret    
    43ae:	bb 02 72             	mov    bx,0x7202
    43b1:	89 1e a9 74          	mov    WORD PTR ds:0x74a9,bx
    43b5:	e8 ea fb             	call   0x3fa2
    43b8:	bb 9a 74             	mov    bx,0x749a
    43bb:	b5 0e                	mov    ch,0xe
    43bd:	8b 16 a9 74          	mov    dx,WORD PTR ds:0x74a9
    43c1:	8a 07                	mov    al,BYTE PTR [bx]
    43c3:	8b ea                	mov    bp,dx
    43c5:	88 46 00             	mov    BYTE PTR [bp+0x0],al
    43c8:	3c ff                	cmp    al,0xff
    43ca:	74 06                	je     0x43d2
    43cc:	43                   	inc    bx
    43cd:	42                   	inc    dx
    43ce:	fe cd                	dec    ch
    43d0:	75 ef                	jne    0x43c1
    43d2:	89 16 a9 74          	mov    WORD PTR ds:0x74a9,dx
    43d6:	3c ff                	cmp    al,0xff
    43d8:	74 31                	je     0x440b
    43da:	e8 b1 fb             	call   0x3f8e
    43dd:	89 16 8e 74          	mov    WORD PTR ds:0x748e,dx
    43e1:	be 0d 6d             	mov    si,0x6d0d
    43e4:	8a 06 8e 74          	mov    al,BYTE PTR ds:0x748e
    43e8:	24 f0                	and    al,0xf0
    43ea:	0a 06 8f 74          	or     al,BYTE PTR ds:0x748f
    43ee:	74 0f                	je     0x43ff
    43f0:	8b 1e 8e 74          	mov    bx,WORD PTR ds:0x748e
    43f4:	80 e3 fe             	and    bl,0xfe
    43f7:	89 1e 8e 74          	mov    WORD PTR ds:0x748e,bx
    43fb:	d1 eb                	shr    bx,1
    43fd:	8e c3                	mov    es,bx
    43ff:	8a 06 8e 74          	mov    al,BYTE PTR ds:0x748e
    4403:	24 f0                	and    al,0xf0
    4405:	0a 06 8f 74          	or     al,BYTE PTR ds:0x748f
    4409:	75 aa                	jne    0x43b5
    440b:	8a 06 02 72          	mov    al,BYTE PTR ds:0x7202
    440f:	8a e8                	mov    ch,al
    4411:	24 0f                	and    al,0xf
    4413:	88 45 9f             	mov    BYTE PTR [di-0x61],al
    4416:	8a c5                	mov    al,ch
    4418:	24 f0                	and    al,0xf0
    441a:	88 06 02 72          	mov    BYTE PTR ds:0x7202,al
    441e:	8e 06 90 72          	mov    es,WORD PTR ds:0x7290
    4422:	c3                   	ret    
    4423:	b5 8c                	mov    ch,0x8c
    4425:	88 6d df             	mov    BYTE PTR [di-0x21],ch
    4428:	b0 ff                	mov    al,0xff
    442a:	bb 02 72             	mov    bx,0x7202
    442d:	88 07                	mov    BYTE PTR [bx],al
    442f:	b0 f0                	mov    al,0xf0
    4431:	88 06 02 72          	mov    BYTE PTR ds:0x7202,al
    4435:	c3                   	ret    
    4436:	e8 01 00             	call   0x443a
    4439:	c3                   	ret    
    443a:	be 0d 6d             	mov    si,0x6d0d
    443d:	e8 0a ff             	call   0x434a
    4440:	8a 45 85             	mov    al,BYTE PTR [di-0x7b]
    4443:	08 c0                	or     al,al
    4445:	75 11                	jne    0x4458
    4447:	e8 c6 fb             	call   0x4010
    444a:	73 09                	jae    0x4455
    444c:	8e 06 90 72          	mov    es,WORD PTR ds:0x7290
    4450:	e8 9b be             	call   0x2ee
    4453:	f9                   	stc    
    4454:	c3                   	ret    
    4455:	e9 e5 ff             	jmp    0x443d
    4458:	e8 ab f9             	call   0x3e06
    445b:	e8 73 00             	call   0x44d1
    445e:	9f                   	lahf   
    445f:	86 e0                	xchg   al,ah
    4461:	50                   	push   ax
    4462:	86 e0                	xchg   al,ah
    4464:	73 55                	jae    0x44bb
    4466:	8b 5d 84             	mov    bx,WORD PTR [di-0x7c]
    4469:	53                   	push   bx
    446a:	e8 99 f9             	call   0x3e06
    446d:	5b                   	pop    bx
    446e:	89 5d 84             	mov    WORD PTR [di-0x7c],bx
    4471:	8a 06 02 72          	mov    al,BYTE PTR ds:0x7202
    4475:	24 f0                	and    al,0xf0
    4477:	3c 00                	cmp    al,0x0
    4479:	74 0d                	je     0x4488
    447b:	3c 10                	cmp    al,0x10
    447d:	74 09                	je     0x4488
    447f:	e8 84 f9             	call   0x3e06
    4482:	e8 9e ff             	call   0x4423
    4485:	e9 2a 00             	jmp    0x44b2
    4488:	9f                   	lahf   
    4489:	86 e0                	xchg   al,ah
    448b:	50                   	push   ax
    448c:	86 e0                	xchg   al,ah
    448e:	8e 06 90 72          	mov    es,WORD PTR ds:0x7290
    4492:	e8 98 f1             	call   0x362d
    4495:	e8 9b d5             	call   0x1a33
    4498:	58                   	pop    ax
    4499:	86 e0                	xchg   al,ah
    449b:	9e                   	sahf   
    449c:	3c 00                	cmp    al,0x0
    449e:	75 07                	jne    0x44a7
    44a0:	88 06 02 72          	mov    BYTE PTR ds:0x7202,al
    44a4:	e8 e3 d5             	call   0x1a8a
    44a7:	e8 27 00             	call   0x44d1
    44aa:	73 06                	jae    0x44b2
    44ac:	e8 57 f9             	call   0x3e06
    44af:	e8 71 ff             	call   0x4423
    44b2:	8b 5c 28             	mov    bx,WORD PTR [si+0x28]
    44b5:	89 5c 2e             	mov    WORD PTR [si+0x2e],bx
    44b8:	e8 85 12             	call   0x5740
    44bb:	8a 06 02 72          	mov    al,BYTE PTR ds:0x7202
    44bf:	24 f0                	and    al,0xf0
    44c1:	88 06 02 72          	mov    BYTE PTR ds:0x7202,al
    44c5:	8e 06 90 72          	mov    es,WORD PTR ds:0x7290
    44c9:	e8 05 e5             	call   0x29d1
    44cc:	58                   	pop    ax
    44cd:	86 e0                	xchg   al,ah
    44cf:	9e                   	sahf   
    44d0:	c3                   	ret    
    44d1:	8e 06 90 72          	mov    es,WORD PTR ds:0x7290
    44d5:	e8 dd e6             	call   0x2bb5
    44d8:	8a 06 02 72          	mov    al,BYTE PTR ds:0x7202
    44dc:	8a e8                	mov    ch,al
    44de:	24 f0                	and    al,0xf0
    44e0:	0a 45 9f             	or     al,BYTE PTR [di-0x61]
    44e3:	88 06 02 72          	mov    BYTE PTR ds:0x7202,al
    44e7:	8b 5d 84             	mov    bx,WORD PTR [di-0x7c]
    44ea:	8a c5                	mov    al,ch
    44ec:	24 f0                	and    al,0xf0
    44ee:	3c f0                	cmp    al,0xf0
    44f0:	75 10                	jne    0x4502
    44f2:	8a 45 9f             	mov    al,BYTE PTR [di-0x61]
    44f5:	88 07                	mov    BYTE PTR [bx],al
    44f7:	43                   	inc    bx
    44f8:	b0 00                	mov    al,0x0
    44fa:	88 07                	mov    BYTE PTR [bx],al
    44fc:	8e 06 90 72          	mov    es,WORD PTR ds:0x7290
    4500:	f8                   	clc    
    4501:	c3                   	ret    
    4502:	89 1e 8e 74          	mov    WORD PTR ds:0x748e,bx
    4506:	bb a8 74             	mov    bx,0x74a8
    4509:	80 0f 80             	or     BYTE PTR [bx],0x80
    450c:	bb 02 72             	mov    bx,0x7202
    450f:	89 1e ac 74          	mov    WORD PTR ds:0x74ac,bx
    4513:	8b 16 8e 74          	mov    dx,WORD PTR ds:0x748e
    4517:	89 16 aa 74          	mov    WORD PTR ds:0x74aa,dx
    451b:	e8 64 f9             	call   0x3e82
    451e:	73 09                	jae    0x4529
    4520:	8e 06 90 72          	mov    es,WORD PTR ds:0x7290
    4524:	e8 c7 bd             	call   0x2ee
    4527:	f9                   	stc    
    4528:	c3                   	ret    
    4529:	8b 16 8e 74          	mov    dx,WORD PTR ds:0x748e
    452d:	52                   	push   dx
    452e:	8b 16 aa 74          	mov    dx,WORD PTR ds:0x74aa
    4532:	bb a8 74             	mov    bx,0x74a8
    4535:	f6 07 80             	test   BYTE PTR [bx],0x80
    4538:	75 29                	jne    0x4563
    453a:	89 16 8e 74          	mov    WORD PTR ds:0x748e,dx
    453e:	be 0d 6d             	mov    si,0x6d0d
    4541:	8a 06 8e 74          	mov    al,BYTE PTR ds:0x748e
    4545:	24 f0                	and    al,0xf0
    4547:	0a 06 8f 74          	or     al,BYTE PTR ds:0x748f
    454b:	74 0f                	je     0x455c
    454d:	8b 1e 8e 74          	mov    bx,WORD PTR ds:0x748e
    4551:	80 e3 fe             	and    bl,0xfe
    4554:	89 1e 8e 74          	mov    WORD PTR ds:0x748e,bx
    4558:	d1 eb                	shr    bx,1
    455a:	8e c3                	mov    es,bx
    455c:	5a                   	pop    dx
    455d:	e8 34 fa             	call   0x3f94
    4560:	e9 08 00             	jmp    0x456b
    4563:	8b da                	mov    bx,dx
    4565:	5a                   	pop    dx
    4566:	88 17                	mov    BYTE PTR [bx],dl
    4568:	43                   	inc    bx
    4569:	88 37                	mov    BYTE PTR [bx],dh
    456b:	89 16 8e 74          	mov    WORD PTR ds:0x748e,dx
    456f:	be 0d 6d             	mov    si,0x6d0d
    4572:	8a 06 8e 74          	mov    al,BYTE PTR ds:0x748e
    4576:	24 f0                	and    al,0xf0
    4578:	0a 06 8f 74          	or     al,BYTE PTR ds:0x748f
    457c:	74 0f                	je     0x458d
    457e:	8b 1e 8e 74          	mov    bx,WORD PTR ds:0x748e
    4582:	80 e3 fe             	and    bl,0xfe
    4585:	89 1e 8e 74          	mov    WORD PTR ds:0x748e,bx
    4589:	d1 eb                	shr    bx,1
    458b:	8e c3                	mov    es,bx
    458d:	bb 98 74             	mov    bx,0x7498
    4590:	c6 07 00             	mov    BYTE PTR [bx],0x0
    4593:	43                   	inc    bx
    4594:	c6 07 00             	mov    BYTE PTR [bx],0x0
    4597:	8b 16 ac 74          	mov    dx,WORD PTR ds:0x74ac
    459b:	b5 0e                	mov    ch,0xe
    459d:	8b ea                	mov    bp,dx
    459f:	8a 46 00             	mov    al,BYTE PTR [bp+0x0]
    45a2:	43                   	inc    bx
    45a3:	88 07                	mov    BYTE PTR [bx],al
    45a5:	3c ff                	cmp    al,0xff
    45a7:	74 05                	je     0x45ae
    45a9:	42                   	inc    dx
    45aa:	fe cd                	dec    ch
    45ac:	75 ef                	jne    0x459d
    45ae:	89 16 ac 74          	mov    WORD PTR ds:0x74ac,dx
    45b2:	9f                   	lahf   
    45b3:	86 e0                	xchg   al,ah
    45b5:	50                   	push   ax
    45b6:	86 e0                	xchg   al,ah
    45b8:	e8 0c fa             	call   0x3fc7
    45bb:	bb a8 74             	mov    bx,0x74a8
    45be:	80 27 7f             	and    BYTE PTR [bx],0x7f
    45c1:	58                   	pop    ax
    45c2:	86 e0                	xchg   al,ah
    45c4:	9e                   	sahf   
    45c5:	3c ff                	cmp    al,0xff
    45c7:	74 03                	je     0x45cc
    45c9:	e9 47 ff             	jmp    0x4513
    45cc:	8e 06 90 72          	mov    es,WORD PTR ds:0x7290
    45d0:	f8                   	clc    
    45d1:	c3                   	ret    
    45d2:	e8 81 d3             	call   0x1956
    45d5:	ba cf 70             	mov    dx,0x70cf
    45d8:	8a 06 02 72          	mov    al,BYTE PTR ds:0x7202
    45dc:	3c 10                	cmp    al,0x10
    45de:	75 40                	jne    0x4620
    45e0:	fe 4d d1             	dec    BYTE PTR [di-0x2f]
    45e3:	8a 06 03 72          	mov    al,BYTE PTR ds:0x7203
    45e7:	24 7f                	and    al,0x7f
    45e9:	8b ea                	mov    bp,dx
    45eb:	88 46 00             	mov    BYTE PTR [bp+0x0],al
    45ee:	42                   	inc    dx
    45ef:	bb 03 72             	mov    bx,0x7203
    45f2:	b5 00                	mov    ch,0x0
    45f4:	f6 07 80             	test   BYTE PTR [bx],0x80
    45f7:	75 06                	jne    0x45ff
    45f9:	43                   	inc    bx
    45fa:	fe c5                	inc    ch
    45fc:	e9 f5 ff             	jmp    0x45f4
    45ff:	8a c5                	mov    al,ch
    4601:	08 c0                	or     al,al
    4603:	74 12                	je     0x4617
    4605:	8a 07                	mov    al,BYTE PTR [bx]
    4607:	24 7f                	and    al,0x7f
    4609:	8b ea                	mov    bp,dx
    460b:	88 46 00             	mov    BYTE PTR [bp+0x0],al
    460e:	4b                   	dec    bx
    460f:	42                   	inc    dx
    4610:	fe 4d d1             	dec    BYTE PTR [di-0x2f]
    4613:	fe cd                	dec    ch
    4615:	75 ee                	jne    0x4605
    4617:	b9 56 6e             	mov    cx,0x6e56
    461a:	e8 59 00             	call   0x4676
    461d:	e9 55 00             	jmp    0x4675
    4620:	bb 03 72             	mov    bx,0x7203
    4623:	f6 07 80             	test   BYTE PTR [bx],0x80
    4626:	75 04                	jne    0x462c
    4628:	43                   	inc    bx
    4629:	e9 f7 ff             	jmp    0x4623
    462c:	43                   	inc    bx
    462d:	89 5d dd             	mov    WORD PTR [di-0x23],bx
    4630:	b9 56 6e             	mov    cx,0x6e56
    4633:	8a 07                	mov    al,BYTE PTR [bx]
    4635:	d0 e0                	shl    al,1
    4637:	72 0e                	jb     0x4647
    4639:	f6 07 80             	test   BYTE PTR [bx],0x80
    463c:	75 06                	jne    0x4644
    463e:	e8 46 00             	call   0x4687
    4641:	e9 f5 ff             	jmp    0x4639
    4644:	e9 1c 00             	jmp    0x4663
    4647:	8a 07                	mov    al,BYTE PTR [bx]
    4649:	3c ff                	cmp    al,0xff
    464b:	74 1c                	je     0x4669
    464d:	3c ef                	cmp    al,0xef
    464f:	75 06                	jne    0x4657
    4651:	e8 33 00             	call   0x4687
    4654:	e9 09 00             	jmp    0x4660
    4657:	d0 e0                	shl    al,1
    4659:	d0 e0                	shl    al,1
    465b:	72 03                	jb     0x4660
    465d:	e8 27 00             	call   0x4687
    4660:	e8 24 00             	call   0x4687
    4663:	e8 10 00             	call   0x4676
    4666:	e9 ca ff             	jmp    0x4633
    4669:	bb cf 70             	mov    bx,0x70cf
    466c:	89 5d cf             	mov    WORD PTR [di-0x31],bx
    466f:	bb 54 6e             	mov    bx,0x6e54
    4672:	89 5d cd             	mov    WORD PTR [di-0x33],bx
    4675:	c3                   	ret    
    4676:	8a c2                	mov    al,dl
    4678:	8b e9                	mov    bp,cx
    467a:	88 46 00             	mov    BYTE PTR [bp+0x0],al
    467d:	41                   	inc    cx
    467e:	8a c6                	mov    al,dh
    4680:	8b e9                	mov    bp,cx
    4682:	88 46 00             	mov    BYTE PTR [bp+0x0],al
    4685:	41                   	inc    cx
    4686:	c3                   	ret    
    4687:	8a 07                	mov    al,BYTE PTR [bx]
    4689:	8b ea                	mov    bp,dx
    468b:	88 46 00             	mov    BYTE PTR [bp+0x0],al
    468e:	43                   	inc    bx
    468f:	42                   	inc    dx
    4690:	fe 4d d1             	dec    BYTE PTR [di-0x2f]
    4693:	c3                   	ret    
    4694:	b0 80                	mov    al,0x80
    4696:	e9 02 00             	jmp    0x469b
    4699:	b0 00                	mov    al,0x0
    469b:	88 45 8b             	mov    BYTE PTR [di-0x75],al
    469e:	e8 3d 0f             	call   0x55de
    46a1:	05 df 47             	add    ax,0x47df
    46a4:	1b d0                	sbb    dx,ax
    46a6:	47                   	inc    di
    46a7:	fd                   	std    
    46a8:	0d dd 47             	or     ax,0x47dd
    46ab:	80 dd 47             	sbb    ch,0x47
    46ae:	ff                   	(bad)  
    46af:	e8 98 ba             	call   0x14a
    46b2:	8a 45 8b             	mov    al,BYTE PTR [di-0x75]
    46b5:	08 c0                	or     al,al
    46b7:	75 06                	jne    0x46bf
    46b9:	8a 45 a8             	mov    al,BYTE PTR [di-0x58]
    46bc:	e9 03 00             	jmp    0x46c2
    46bf:	8a 45 a9             	mov    al,BYTE PTR [di-0x57]
    46c2:	3c 20                	cmp    al,0x20
    46c4:	72 07                	jb     0x46cd
    46c6:	3c 7f                	cmp    al,0x7f
    46c8:	73 03                	jae    0x46cd
    46ca:	e8 82 ce             	call   0x154f
    46cd:	e9 ce ff             	jmp    0x469e
    46d0:	e8 14 cf             	call   0x15e7
    46d3:	73 05                	jae    0x46da
    46d5:	e8 91 d0             	call   0x1769
    46d8:	f9                   	stc    
    46d9:	c3                   	ret    
    46da:	e9 c1 ff             	jmp    0x469e
    46dd:	f8                   	clc    
    46de:	c3                   	ret    
    46df:	b0 00                	mov    al,0x0
    46e1:	e8 b8 cd             	call   0x149c
    46e4:	e8 88 ea             	call   0x316f
    46e7:	c3                   	ret    
    46e8:	bb ff ff             	mov    bx,0xffff
    46eb:	89 1e ae 74          	mov    WORD PTR ds:0x74ae,bx
    46ef:	c3                   	ret    
    46f0:	ba ff ff             	mov    dx,0xffff
    46f3:	89 16 94 72          	mov    WORD PTR ds:0x7294,dx
    46f7:	c3                   	ret    
    46f8:	bb ff 00             	mov    bx,0xff
    46fb:	89 1e 92 72          	mov    WORD PTR ds:0x7292,bx
    46ff:	c3                   	ret    
    4700:	8b 1e 92 72          	mov    bx,WORD PTR ds:0x7292
    4704:	e9 14 00             	jmp    0x471b
    4707:	e8 49 10             	call   0x5753
    470a:	87 d3                	xchg   bx,dx
    470c:	8b 1e 92 72          	mov    bx,WORD PTR ds:0x7292
    4710:	08 c0                	or     al,al
    4712:	19 d3                	sbb    bx,dx
    4714:	75 03                	jne    0x4719
    4716:	e9 4a 00             	jmp    0x4763
    4719:	87 d3                	xchg   bx,dx
    471b:	8a 45 bb             	mov    al,BYTE PTR [di-0x45]
    471e:	9f                   	lahf   
    471f:	86 e0                	xchg   al,ah
    4721:	50                   	push   ax
    4722:	86 e0                	xchg   al,ah
    4724:	53                   	push   bx
    4725:	b0 23                	mov    al,0x23
    4727:	e8 72 cd             	call   0x149c
    472a:	8b 1e ae 74          	mov    bx,WORD PTR ds:0x74ae
    472e:	43                   	inc    bx
    472f:	8a c7                	mov    al,bh
    4731:	08 d8                	or     al,bl
    4733:	74 0a                	je     0x473f
    4735:	4b                   	dec    bx
    4736:	e8 73 ce             	call   0x15ac
    4739:	e8 60 ce             	call   0x159c
    473c:	3a 20                	cmp    ah,BYTE PTR [bx+si]
    473e:	80 8b 1e 94 72       	or     BYTE PTR [bp+di-0x6be2],0x72
    4743:	43                   	inc    bx
    4744:	8a c7                	mov    al,bh
    4746:	08 d8                	or     al,bl
    4748:	74 0a                	je     0x4754
    474a:	4b                   	dec    bx
    474b:	e8 5e ce             	call   0x15ac
    474e:	e8 4b ce             	call   0x159c
    4751:	3a 20                	cmp    ah,BYTE PTR [bx+si]
    4753:	80 5b 89 1e          	sbb    BYTE PTR [bp+di-0x77],0x1e
    4757:	92                   	xchg   dx,ax
    4758:	72 e8                	jb     0x4742
    475a:	50                   	push   ax
    475b:	ce                   	into   
    475c:	58                   	pop    ax
    475d:	86 e0                	xchg   al,ah
    475f:	9e                   	sahf   
    4760:	e8 b6 cd             	call   0x1519
    4763:	8b 1e 98 72          	mov    bx,WORD PTR ds:0x7298
    4767:	d0 e3                	shl    bl,1
    4769:	d0 d7                	rcl    bh,1
    476b:	d0 e3                	shl    bl,1
    476d:	d0 d7                	rcl    bh,1
    476f:	8a c7                	mov    al,bh
    4771:	b3 4e                	mov    bl,0x4e
    4773:	b5 00                	mov    ch,0x0
    4775:	3c 0a                	cmp    al,0xa
    4777:	72 06                	jb     0x477f
    4779:	2c 0a                	sub    al,0xa
    477b:	fe c5                	inc    ch
    477d:	79 f6                	jns    0x4775
    477f:	9f                   	lahf   
    4780:	86 e0                	xchg   al,ah
    4782:	50                   	push   ax
    4783:	86 e0                	xchg   al,ah
    4785:	8a c5                	mov    al,ch
    4787:	3c 0a                	cmp    al,0xa
    4789:	73 1c                	jae    0x47a7
    478b:	9f                   	lahf   
    478c:	86 e0                	xchg   al,ah
    478e:	50                   	push   ax
    478f:	86 e0                	xchg   al,ah
    4791:	8a 06 64 6c          	mov    al,BYTE PTR ds:0x6c64
    4795:	08 c0                	or     al,al
    4797:	74 07                	je     0x47a0
    4799:	b0 20                	mov    al,0x20
    479b:	fe cb                	dec    bl
    479d:	e8 49 00             	call   0x47e9
    47a0:	58                   	pop    ax
    47a1:	86 e0                	xchg   al,ah
    47a3:	9e                   	sahf   
    47a4:	e9 1f 00             	jmp    0x47c6
    47a7:	88 06 64 6c          	mov    BYTE PTR ds:0x6c64,al
    47ab:	b5 00                	mov    ch,0x0
    47ad:	fe c5                	inc    ch
    47af:	2c 0a                	sub    al,0xa
    47b1:	3c 0a                	cmp    al,0xa
    47b3:	73 f8                	jae    0x47ad
    47b5:	fe cb                	dec    bl
    47b7:	9f                   	lahf   
    47b8:	86 e0                	xchg   al,ah
    47ba:	50                   	push   ax
    47bb:	86 e0                	xchg   al,ah
    47bd:	8a c5                	mov    al,ch
    47bf:	e8 25 00             	call   0x47e7
    47c2:	58                   	pop    ax
    47c3:	86 e0                	xchg   al,ah
    47c5:	9e                   	sahf   
    47c6:	e8 1e 00             	call   0x47e7
    47c9:	58                   	pop    ax
    47ca:	86 e0                	xchg   al,ah
    47cc:	9e                   	sahf   
    47cd:	e8 17 00             	call   0x47e7
    47d0:	8a 06 99 72          	mov    al,BYTE PTR ds:0x7299
    47d4:	08 c0                	or     al,al
    47d6:	75 0e                	jne    0x47e6
    47d8:	8a 06 98 72          	mov    al,BYTE PTR ds:0x7298
    47dc:	3c 10                	cmp    al,0x10
    47de:	73 06                	jae    0x47e6
    47e0:	4b                   	dec    bx
    47e1:	b0 4d                	mov    al,0x4d
    47e3:	e8 f3 ce             	call   0x16d9
    47e6:	c3                   	ret    
    47e7:	0c 30                	or     al,0x30
    47e9:	e8 ed ce             	call   0x16d9
    47ec:	fe c3                	inc    bl
    47ee:	c3                   	ret    
    47ef:	89 5d d5             	mov    WORD PTR [di-0x2b],bx
    47f2:	8a 45 a0             	mov    al,BYTE PTR [di-0x60]
    47f5:	3c 43                	cmp    al,0x43
    47f7:	75 0f                	jne    0x4808
    47f9:	bb 35 6d             	mov    bx,0x6d35
    47fc:	ba 36 6d             	mov    dx,0x6d36
    47ff:	8a 6c 30             	mov    ch,BYTE PTR [si+0x30]
    4802:	8a 4c 31             	mov    cl,BYTE PTR [si+0x31]
    4805:	e9 0c 00             	jmp    0x4814
    4808:	bb 36 6d             	mov    bx,0x6d36
    480b:	ba 35 6d             	mov    dx,0x6d35
    480e:	8a 6c 31             	mov    ch,BYTE PTR [si+0x31]
    4811:	8a 4c 30             	mov    cl,BYTE PTR [si+0x30]
    4814:	88 6d d7             	mov    BYTE PTR [di-0x29],ch
    4817:	88 4d d8             	mov    BYTE PTR [di-0x28],cl
    481a:	89 5d d9             	mov    WORD PTR [di-0x27],bx
    481d:	89 55 db             	mov    WORD PTR [di-0x25],dx
    4820:	b0 00                	mov    al,0x0
    4822:	8b ea                	mov    bp,dx
    4824:	88 46 00             	mov    BYTE PTR [bp+0x0],al
    4827:	b0 00                	mov    al,0x0
    4829:	8b 5d d9             	mov    bx,WORD PTR [di-0x27]
    482c:	88 07                	mov    BYTE PTR [bx],al
    482e:	e8 e9 b8             	call   0x11a
    4831:	e8 16 fb             	call   0x434a
    4834:	72 26                	jb     0x485c
    4836:	26 8a 06 02 00       	mov    al,BYTE PTR es:0x2
    483b:	24 f0                	and    al,0xf0
    483d:	8e 06 90 72          	mov    es,WORD PTR ds:0x7290
    4841:	3c 00                	cmp    al,0x0
    4843:	75 17                	jne    0x485c
    4845:	e8 94 0f             	call   0x57dc
    4848:	8b 5d d5             	mov    bx,WORD PTR [di-0x2b]
    484b:	e8 24 cd             	call   0x1572
    484e:	73 09                	jae    0x4859
    4850:	e8 9f 0f             	call   0x57f2
    4853:	e8 ea 0e             	call   0x5740
    4856:	e9 42 0f             	jmp    0x579b
    4859:	e8 96 0f             	call   0x57f2
    485c:	8b 5d d9             	mov    bx,WORD PTR [di-0x27]
    485f:	fe 07                	inc    BYTE PTR [bx]
    4861:	8a 45 d7             	mov    al,BYTE PTR [di-0x29]
    4864:	3a 07                	cmp    al,BYTE PTR [bx]
    4866:	77 c9                	ja     0x4831
    4868:	8b 5d db             	mov    bx,WORD PTR [di-0x25]
    486b:	fe 07                	inc    BYTE PTR [bx]
    486d:	8a 45 d8             	mov    al,BYTE PTR [di-0x28]
    4870:	3a 07                	cmp    al,BYTE PTR [bx]
    4872:	77 b3                	ja     0x4827
    4874:	e9 24 0f             	jmp    0x579b
    4877:	8a 06 e6 73          	mov    al,BYTE PTR ds:0x73e6
    487b:	3c 70                	cmp    al,0x70
    487d:	72 05                	jb     0x4884
    487f:	b0 00                	mov    al,0x0
    4881:	08 c0                	or     al,al
    4883:	c3                   	ret    
    4884:	8a 06 ea 73          	mov    al,BYTE PTR ds:0x73ea
    4888:	04 20                	add    al,0x20
    488a:	3c 40                	cmp    al,0x40
    488c:	72 0b                	jb     0x4899
    488e:	e8 36 bc             	call   0x4c7
    4891:	b0 72                	mov    al,0x72
    4893:	88 06 e6 73          	mov    BYTE PTR ds:0x73e6,al
    4897:	b0 00                	mov    al,0x0
    4899:	8a e8                	mov    ch,al
    489b:	8a 06 e9 73          	mov    al,BYTE PTR ds:0x73e9
    489f:	08 c0                	or     al,al
    48a1:	8a c5                	mov    al,ch
    48a3:	79 02                	jns    0x48a7
    48a5:	0c 40                	or     al,0x40
    48a7:	c3                   	ret    
    48a8:	24 7f                	and    al,0x7f
    48aa:	8a e8                	mov    ch,al
    48ac:	d0 e0                	shl    al,1
    48ae:	24 80                	and    al,0x80
    48b0:	88 06 e9 73          	mov    BYTE PTR ds:0x73e9,al
    48b4:	8a c5                	mov    al,ch
    48b6:	24 3f                	and    al,0x3f
    48b8:	04 e0                	add    al,0xe0
    48ba:	88 06 ea 73          	mov    BYTE PTR ds:0x73ea,al
    48be:	c3                   	ret    
    48bf:	80 4c 61 62          	or     BYTE PTR [si+0x61],0x62
    48c3:	65 6c                	gs ins BYTE PTR es:[di],dx
    48c5:	80 4c 61 62          	or     BYTE PTR [si+0x61],0x62
    48c9:	65 6c                	gs ins BYTE PTR es:[di],dx
    48cb:	3a 20                	cmp    ah,BYTE PTR [bx+si]
    48cd:	52                   	push   dx
    48ce:	65 70 65             	gs jo  0x4936
    48d1:	61                   	popa   
    48d2:	74 69                	je     0x493d
    48d4:	6e                   	outs   dx,BYTE PTR ds:[si]
    48d5:	67 80 56 61 6c       	adc    BYTE PTR [esi+0x61],0x6c
    48da:	75 65                	jne    0x4941
    48dc:	80 43 6f 6d          	add    BYTE PTR [bp+di+0x6f],0x6d
    48e0:	6d                   	ins    WORD PTR es:[di],dx
    48e1:	61                   	popa   
    48e2:	6e                   	outs   dx,BYTE PTR ds:[si]
    48e3:	64 3a 20             	cmp    ah,BYTE PTR fs:[bx+si]
    48e6:	42                   	inc    dx
    48e7:	43                   	inc    bx
    48e8:	44                   	inc    sp
    48e9:	45                   	inc    bp
    48ea:	46                   	inc    si
    48eb:	47                   	inc    di
    48ec:	49                   	dec    cx
    48ed:	4d                   	dec    bp
    48ee:	50                   	push   ax
    48ef:	52                   	push   dx
    48f0:	53                   	push   bx
    48f1:	54                   	push   sp
    48f2:	56                   	push   si
    48f3:	57                   	push   di
    48f4:	2d 80 4c             	sub    ax,0x4c80
    48f7:	61                   	popa   
    48f8:	62 65 6c             	bound  sp,DWORD PTR [di+0x6c]
    48fb:	3a 20                	cmp    ah,BYTE PTR [bx+si]
    48fd:	52                   	push   dx
    48fe:	65 70 65             	gs jo  0x4966
    4901:	61                   	popa   
    4902:	74 69                	je     0x496d
    4904:	6e                   	outs   dx,BYTE PTR ds:[si]
    4905:	67 80 4c 61 62 65    	or     BYTE PTR [ecx+eiz*2+0x62],0x65
    490b:	6c                   	ins    BYTE PTR es:[di],dx
    490c:	80 56 61 6c          	adc    BYTE PTR [bp+0x61],0x6c
    4910:	75 65                	jne    0x4977
    4912:	80 5b 45 64          	sbb    BYTE PTR [bp+di+0x45],0x64
    4916:	69 74 5d 80 47       	imul   si,WORD PTR [si+0x5d],0x4780
    491b:	6f                   	outs   dx,WORD PTR ds:[si]
    491c:	20 74 6f             	and    BYTE PTR [si+0x6f],dh
    491f:	3a 20                	cmp    ah,BYTE PTR [bx+si]
    4921:	43                   	inc    bx
    4922:	6f                   	outs   dx,WORD PTR ds:[si]
